,subject_id,block_condition,reval_score,age,categorical_age,block_order,environment,rest,second_stage_test,last_10_accuracy
0,8171,Revaluation,0.5,10.58,Children,1.0,canyon,No Rest,1.0,1.0
1,8175,Revaluation,0.25,11.64,Children,1.0,ocean,No Rest,0.375,1.0
2,8191,Revaluation,0.0,15.44,Adolescents,1.0,canyon,No Rest,0.5,1.0
3,8200,Revaluation,0.5,19.77,Adults,1.0,ocean,No Rest,0.75,1.0
4,8201,Revaluation,0.0,19.34,Adults,1.0,ocean,No Rest,1.0,1.0
5,8210,Revaluation,0.0,22.47,Adults,2.0,ocean,No Rest,1.0,1.0
6,8211,Revaluation,0.75,22.45,Adults,2.0,ocean,No Rest,1.0,1.0
7,8217,Revaluation,1.0,13.6,Adolescents,1.0,ocean,No Rest,1.0,1.0
8,8320,Revaluation,0.0,12.56,Children,2.0,ocean,No Rest,0.375,1.0
9,8322,Revaluation,0.5,12.95,Children,2.0,canyon,No Rest,1.0,1.0
10,8324,Revaluation,0.25,12.68,Children,1.0,canyon,No Rest,0.75,1.0
11,8325,Revaluation,-0.19999999999999996,12.22,Children,1.0,ocean,No Rest,0.5,0.7
12,8338,Revaluation,0.0,14.02,Adolescents,2.0,ocean,No Rest,0.625,1.0
13,8357,Revaluation,0.0,18.82,Adults,1.0,ocean,No Rest,0.75,1.0
14,8359,Revaluation,0.75,19.52,Adults,2.0,canyon,No Rest,1.0,1.0
15,8365,Revaluation,0.5,20.93,Adults,1.0,canyon,No Rest,1.0,1.0
16,8367,Revaluation,0.0,20.48,Adults,1.0,canyon,No Rest,0.5,1.0
17,8368,Revaluation,0.0,20.06,Adults,2.0,ocean,No Rest,1.0,1.0
18,8377,Revaluation,0.5,21.47,Adults,2.0,ocean,No Rest,0.5,1.0
19,8388,Revaluation,0.0,8.91,Children,1.0,canyon,No Rest,0.5,1.0
20,8392,Revaluation,0.75,11.08,Children,2.0,ocean,No Rest,1.0,1.0
21,8403,Revaluation,1.0,14.9,Adolescents,2.0,canyon,No Rest,1.0,1.0
22,8423,Revaluation,0.5,9.32,Children,1.0,canyon,No Rest,0.5,1.0
23,8427,Revaluation,1.0,11.61,Children,2.0,ocean,No Rest,0.875,1.0
24,8468,Revaluation,1.0,20.64,Adults,1.0,ocean,No Rest,0.75,1.0
25,8469,Revaluation,0.75,20.88,Adults,2.0,canyon,No Rest,1.0,1.0
26,8474,Revaluation,0.0,20.67,Adults,2.0,canyon,No Rest,1.0,1.0
27,8551,Revaluation,0.75,8.24,Children,2.0,ocean,No Rest,0.75,1.0
28,8558,Revaluation,0.25,9.01,Children,1.0,ocean,No Rest,0.75,1.0
29,8559,Revaluation,0.25,10.18,Children,1.0,canyon,No Rest,0.625,1.0
30,8564,Revaluation,0.25,10.9,Children,2.0,canyon,No Rest,1.0,1.0
31,8566,Revaluation,0.75,10.49,Children,2.0,canyon,No Rest,0.625,1.0
32,8568,Revaluation,0.25,10.37,Children,1.0,ocean,No Rest,0.75,1.0
33,8574,Revaluation,0.0,10.91,Children,1.0,ocean,No Rest,0.125,1.0
34,8582,Revaluation,0.15000000000000002,11.62,Children,1.0,canyon,No Rest,0.875,0.9
35,8584,Revaluation,0.0,11.51,Children,2.0,ocean,No Rest,0.5,1.0
36,8587,Revaluation,0.30000000000000004,11.74,Children,1.0,canyon,No Rest,0.625,0.8
37,8589,Revaluation,0.75,11.97,Children,1.0,canyon,No Rest,0.875,1.0
38,8595,Revaluation,0.25,12.08,Children,1.0,canyon,No Rest,0.625,1.0
39,8599,Revaluation,1.0,12.69,Children,2.0,ocean,No Rest,1.0,1.0
40,8607,Revaluation,0.0,13.56,Adolescents,2.0,canyon,No Rest,1.0,0.9
41,8609,Revaluation,0.5,13.95,Adolescents,2.0,ocean,No Rest,1.0,1.0
42,8610,Revaluation,-0.09999999999999998,13.28,Adolescents,2.0,ocean,No Rest,0.0,0.9
43,8615,Revaluation,0.5,13.87,Adolescents,1.0,ocean,No Rest,0.5,1.0
44,8619,Revaluation,0.0,13.44,Adolescents,1.0,canyon,No Rest,0.5,1.0
45,8620,Revaluation,1.0,13.31,Adolescents,2.0,ocean,No Rest,1.0,1.0
46,8624,Revaluation,0.5,14.42,Adolescents,2.0,ocean,No Rest,0.875,1.0
47,8632,Revaluation,0.0,14.62,Adolescents,2.0,canyon,No Rest,1.0,1.0
48,8633,Revaluation,1.0,14.83,Adolescents,2.0,ocean,No Rest,1.0,1.0
49,8661,Revaluation,0.9,16.49,Adolescents,1.0,ocean,No Rest,0.5,0.9
50,8674,Revaluation,1.0,17.87,Adolescents,2.0,canyon,No Rest,1.0,1.0
51,8676,Revaluation,0.0,18.94,Adults,1.0,canyon,No Rest,0.5,1.0
52,8678,Revaluation,0.0,18.79,Adults,1.0,ocean,No Rest,1.0,1.0
53,8684,Revaluation,0.75,18.74,Adults,1.0,ocean,No Rest,0.5,1.0
54,8687,Revaluation,-0.09999999999999998,19.34,Adults,1.0,ocean,No Rest,1.0,0.9
55,8699,Revaluation,1.0,19.45,Adults,2.0,ocean,No Rest,1.0,1.0
56,8700,Revaluation,1.0,19.67,Adults,2.0,canyon,No Rest,1.0,1.0
57,8702,Revaluation,-0.09999999999999998,19.13,Adults,1.0,ocean,No Rest,0.5,0.9
58,8706,Revaluation,0.0,20.97,Adults,1.0,canyon,No Rest,0.75,1.0
59,8716,Revaluation,0.25,21.65,Adults,2.0,canyon,No Rest,0.5,1.0
60,8719,Revaluation,0.5,21.57,Adults,2.0,ocean,No Rest,1.0,1.0
61,8731,Revaluation,1.0,23.87,Adults,1.0,canyon,No Rest,0.75,0.9
62,8732,Revaluation,0.0,23.32,Adults,1.0,ocean,No Rest,1.0,1.0
63,8734,Revaluation,0.75,24.0,Adults,1.0,ocean,No Rest,0.75,1.0
64,8735,Revaluation,0.75,23.51,Adults,1.0,canyon,No Rest,1.0,1.0
65,8771,Revaluation,0.0,22.96,Adults,1.0,canyon,No Rest,0.5,1.0
66,8775,Revaluation,1.0,22.65,Adults,1.0,canyon,No Rest,1.0,1.0
67,8778,Revaluation,0.0,22.81,Adults,1.0,canyon,No Rest,0.0,1.0
68,8779,Revaluation,1.0,22.77,Adults,2.0,canyon,No Rest,0.875,1.0
69,8819,Revaluation,0.0,18.71,Adults,2.0,canyon,No Rest,1.0,1.0
70,9000,Revaluation,0.0,21.34,Adults,1.0,canyon,No Rest,1.0,1.0
71,9147,Revaluation,0.5,8.57,Children,2.0,ocean,No Rest,0.5,1.0
72,9151,Revaluation,1.0,14.7,Adolescents,2.0,canyon,No Rest,0.0,1.0
73,9154,Revaluation,0.0,14.05,Adolescents,1.0,ocean,No Rest,1.0,0.9
74,9157,Revaluation,0.5,15.36,Adolescents,1.0,canyon,No Rest,0.375,1.0
75,9159,Revaluation,0.0,15.8,Adolescents,2.0,canyon,No Rest,0.75,1.0
76,9160,Revaluation,0.0,15.11,Adolescents,2.0,ocean,No Rest,0.375,1.0
77,9164,Revaluation,0.0,15.24,Adolescents,1.0,ocean,No Rest,1.0,1.0
78,9170,Revaluation,0.9,17.92,Adolescents,1.0,ocean,No Rest,0.5,0.9
79,9178,Revaluation,0.0,22.13,Adults,2.0,ocean,No Rest,1.0,1.0
80,9180,Revaluation,0.5,12.83,Children,2.0,ocean,No Rest,0.5,1.0
81,9444,Revaluation,0.75,9.82,Children,1.0,ocean,No Rest,1.0,1.0
82,9460,Revaluation,0.75,16.19,Adolescents,1.0,ocean,No Rest,0.5,1.0
83,9627,Revaluation,0.0,16.0,Adolescents,2.0,ocean,No Rest,1.0,1.0
84,9642,Revaluation,0.0,16.37,Adolescents,2.0,canyon,No Rest,1.0,1.0
85,9677,Revaluation,0.25,21.88,Adults,2.0,ocean,No Rest,0.625,1.0
86,9759,Revaluation,1.0,15.24,Adolescents,1.0,canyon,No Rest,0.0,1.0
87,9888,Revaluation,0.5,7.05,Children,2.0,canyon,No Rest,1.0,1.0
88,9986,Revaluation,0.0,23.62,Adults,1.0,ocean,No Rest,0.625,1.0
89,10009,Revaluation,1.0,18.53,Adults,2.0,canyon,No Rest,1.0,1.0
90,10010,Revaluation,0.5,21.6,Adults,1.0,ocean,No Rest,0.5,1.0
91,10031,Revaluation,0.0,8.51,Children,2.0,ocean,No Rest,0.75,1.0
92,10037,Revaluation,0.0,10.75,Children,2.0,canyon,No Rest,0.75,1.0
93,10038,Revaluation,0.0,18.05,Adults,1.0,canyon,No Rest,0.5,1.0
94,10040,Revaluation,0.050000000000000044,9.37,Children,2.0,ocean,No Rest,0.75,0.8
95,10044,Revaluation,0.75,9.24,Children,1.0,canyon,No Rest,0.375,1.0
96,10045,Revaluation,0.25,21.55,Adults,1.0,ocean,No Rest,0.5,1.0
97,10172,Revaluation,0.75,7.25,Children,1.0,canyon,No Rest,0.625,1.0
98,10510,Revaluation,0.0,8.2,Children,2.0,canyon,No Rest,0.625,1.0
99,10520,Revaluation,0.5,7.8,Children,2.0,ocean,No Rest,0.875,1.0
100,10521,Revaluation,0.75,16.47,Adolescents,1.0,canyon,No Rest,0.375,1.0
101,10589,Revaluation,0.050000000000000044,23.86,Adults,1.0,canyon,No Rest,0.75,0.8
102,10608,Revaluation,0.0,8.62,Children,2.0,canyon,No Rest,0.0,1.0
103,10686,Revaluation,0.25,17.14,Adolescents,2.0,canyon,No Rest,0.875,1.0
104,11122,Revaluation,0.0,7.81,Children,1.0,ocean,No Rest,0.375,1.0
105,11193,Revaluation,0.75,7.03,Children,1.0,ocean,No Rest,0.25,1.0
106,11194,Revaluation,0.0,15.66,Adolescents,1.0,canyon,No Rest,0.25,1.0
107,11405,Revaluation,0.0,7.54,Children,1.0,canyon,No Rest,0.5,1.0
108,11480,Revaluation,0.25,17.28,Adolescents,1.0,ocean,No Rest,0.5,1.0
109,12223,Revaluation,0.5,7.02,Children,1.0,canyon,No Rest,0.75,1.0
110,12454,Revaluation,1.0,16.51,Adolescents,2.0,canyon,No Rest,0.875,1.0
111,12455,Revaluation,0.0,9.83,Children,2.0,ocean,No Rest,1.0,1.0
112,12605,Revaluation,1.0,17.04,Adolescents,2.0,ocean,No Rest,0.5,1.0
113,12878,Revaluation,0.0,8.38,Children,2.0,ocean,No Rest,0.5,1.0
114,13403,Revaluation,0.5,9.25,Children,2.0,canyon,No Rest,0.875,1.0
115,13778,Revaluation,0.0,18.21,Adults,2.0,canyon,No Rest,0.875,1.0
116,13782,Revaluation,1.0,18.6,Adults,1.0,ocean,No Rest,1.0,1.0
117,14425,Revaluation,0.75,18.51,Adults,2.0,canyon,No Rest,1.0,1.0
118,14427,Revaluation,1.0,22.42,Adults,2.0,ocean,No Rest,1.0,1.0
119,14485,Revaluation,0.25,16.34,Adolescents,2.0,ocean,No Rest,0.75,1.0
120,8171,Control,0.0,10.58,Children,2.0,ocean,No Rest,0.875,1.0
121,8175,Control,0.0,11.64,Children,2.0,canyon,No Rest,0.5,1.0
122,8191,Control,0.0,15.44,Adolescents,2.0,ocean,No Rest,1.0,1.0
123,8200,Control,0.5,19.77,Adults,2.0,canyon,No Rest,0.125,1.0
124,8201,Control,0.0,19.34,Adults,2.0,canyon,No Rest,1.0,1.0
125,8210,Control,0.0,22.47,Adults,1.0,canyon,No Rest,1.0,1.0
126,8211,Control,0.75,22.45,Adults,1.0,canyon,No Rest,1.0,1.0
127,8217,Control,0.0,13.6,Adolescents,2.0,canyon,No Rest,0.5,1.0
128,8320,Control,0.5,12.56,Children,1.0,canyon,No Rest,1.0,1.0
129,8322,Control,0.0,12.95,Children,1.0,ocean,No Rest,1.0,1.0
130,8324,Control,0.0,12.68,Children,2.0,ocean,No Rest,1.0,1.0
131,8325,Control,0.25,12.22,Children,2.0,canyon,No Rest,0.875,1.0
132,8338,Control,0.0,14.02,Adolescents,1.0,canyon,No Rest,1.0,1.0
133,8357,Control,0.0,18.82,Adults,2.0,canyon,No Rest,0.875,1.0
134,8359,Control,0.0,19.52,Adults,1.0,ocean,No Rest,1.0,1.0
135,8365,Control,0.5,20.93,Adults,2.0,ocean,No Rest,1.0,1.0
136,8367,Control,0.0,20.48,Adults,2.0,ocean,No Rest,1.0,1.0
137,8368,Control,0.0,20.06,Adults,1.0,canyon,No Rest,1.0,1.0
138,8377,Control,0.0,21.47,Adults,1.0,canyon,No Rest,1.0,1.0
139,8388,Control,0.25,8.91,Children,2.0,ocean,No Rest,1.0,1.0
140,8392,Control,0.0,11.08,Children,1.0,canyon,No Rest,1.0,1.0
141,8403,Control,0.0,14.9,Adolescents,1.0,ocean,No Rest,1.0,1.0
142,8423,Control,0.0,9.32,Children,2.0,ocean,No Rest,0.875,1.0
143,8427,Control,0.0,11.61,Children,1.0,canyon,No Rest,1.0,1.0
144,8468,Control,0.0,20.64,Adults,2.0,canyon,No Rest,1.0,1.0
145,8469,Control,0.75,20.88,Adults,1.0,ocean,No Rest,1.0,0.9
146,8474,Control,0.9,20.67,Adults,1.0,ocean,No Rest,1.0,0.9
147,8551,Control,0.25,8.24,Children,1.0,canyon,No Rest,0.875,1.0
148,8558,Control,0.25,9.01,Children,2.0,canyon,No Rest,1.0,1.0
149,8559,Control,0.5,10.18,Children,2.0,ocean,No Rest,0.875,1.0
150,8564,Control,1.0,10.9,Children,1.0,ocean,No Rest,0.75,1.0
151,8566,Control,0.0,10.49,Children,1.0,ocean,No Rest,0.5,1.0
152,8568,Control,0.5,10.37,Children,2.0,canyon,No Rest,1.0,1.0
153,8574,Control,0.0,10.91,Children,2.0,canyon,No Rest,0.875,1.0
154,8582,Control,0.0,11.62,Children,2.0,ocean,No Rest,0.875,1.0
155,8584,Control,0.0,11.51,Children,1.0,canyon,No Rest,1.0,1.0
156,8587,Control,0.25,11.74,Children,2.0,ocean,No Rest,0.75,1.0
157,8589,Control,0.0,11.97,Children,2.0,ocean,No Rest,1.0,1.0
158,8595,Control,0.0,12.08,Children,2.0,ocean,No Rest,0.75,1.0
159,8599,Control,0.0,12.69,Children,1.0,canyon,No Rest,0.875,1.0
160,8607,Control,0.75,13.56,Adolescents,1.0,ocean,No Rest,0.5,1.0
161,8609,Control,0.0,13.95,Adolescents,1.0,canyon,No Rest,1.0,1.0
162,8610,Control,0.0,13.28,Adolescents,1.0,canyon,No Rest,0.875,1.0
163,8615,Control,1.0,13.87,Adolescents,2.0,canyon,No Rest,0.875,1.0
164,8619,Control,0.0,13.44,Adolescents,2.0,ocean,No Rest,1.0,1.0
165,8620,Control,0.0,13.31,Adolescents,1.0,canyon,No Rest,1.0,1.0
166,8624,Control,-0.09999999999999998,14.42,Adolescents,1.0,canyon,No Rest,0.375,0.9
167,8632,Control,0.5,14.62,Adolescents,1.0,ocean,No Rest,0.875,1.0
168,8633,Control,0.25,14.83,Adolescents,1.0,canyon,No Rest,0.75,1.0
169,8661,Control,0.5,16.49,Adolescents,2.0,canyon,No Rest,0.5,1.0
170,8674,Control,0.0,17.87,Adolescents,1.0,ocean,No Rest,1.0,1.0
171,8676,Control,1.0,18.94,Adults,2.0,ocean,No Rest,1.0,1.0
172,8678,Control,0.0,18.79,Adults,2.0,canyon,No Rest,1.0,1.0
173,8684,Control,0.5,18.74,Adults,2.0,canyon,No Rest,1.0,1.0
174,8687,Control,0.0,19.34,Adults,2.0,canyon,No Rest,1.0,1.0
175,8699,Control,0.0,19.45,Adults,1.0,canyon,No Rest,1.0,0.9
176,8700,Control,0.25,19.67,Adults,1.0,ocean,No Rest,1.0,1.0
177,8702,Control,0.0,19.13,Adults,2.0,canyon,No Rest,1.0,1.0
178,8706,Control,1.0,20.97,Adults,2.0,ocean,No Rest,1.0,1.0
179,8716,Control,0.5,21.65,Adults,1.0,ocean,No Rest,1.0,1.0
180,8719,Control,0.0,21.57,Adults,1.0,canyon,No Rest,1.0,1.0
181,8731,Control,0.0,23.87,Adults,2.0,ocean,No Rest,1.0,1.0
182,8732,Control,0.0,23.32,Adults,2.0,canyon,No Rest,1.0,1.0
183,8734,Control,0.0,24.0,Adults,2.0,canyon,No Rest,1.0,1.0
184,8735,Control,0.5,23.51,Adults,2.0,ocean,No Rest,1.0,1.0
185,8771,Control,0.0,22.96,Adults,2.0,ocean,No Rest,1.0,1.0
186,8775,Control,0.0,22.65,Adults,2.0,ocean,No Rest,1.0,1.0
187,8778,Control,0.0,22.81,Adults,2.0,ocean,No Rest,1.0,1.0
188,8779,Control,0.0,22.77,Adults,1.0,ocean,No Rest,1.0,1.0
189,8819,Control,0.0,18.71,Adults,1.0,ocean,No Rest,1.0,1.0
190,9000,Control,0.0,21.34,Adults,2.0,ocean,No Rest,1.0,1.0
191,9147,Control,0.0,8.57,Children,1.0,canyon,No Rest,0.5,1.0
192,9151,Control,0.0,14.7,Adolescents,1.0,ocean,No Rest,0.875,1.0
193,9154,Control,1.0,14.05,Adolescents,2.0,canyon,No Rest,0.875,1.0
194,9157,Control,0.0,15.36,Adolescents,2.0,ocean,No Rest,0.5,1.0
195,9159,Control,-0.30000000000000004,15.8,Adolescents,1.0,ocean,No Rest,1.0,0.7
196,9160,Control,0.0,15.11,Adolescents,1.0,canyon,No Rest,1.0,1.0
197,9164,Control,0.0,15.24,Adolescents,2.0,canyon,No Rest,0.5,1.0
198,9170,Control,0.0,17.92,Adolescents,2.0,canyon,No Rest,0.5,1.0
199,9178,Control,0.0,22.13,Adults,1.0,canyon,No Rest,1.0,1.0
200,9180,Control,0.25,12.83,Children,1.0,canyon,No Rest,0.75,1.0
201,9444,Control,0.5,9.82,Children,2.0,canyon,No Rest,1.0,1.0
202,9460,Control,0.0,16.19,Adolescents,2.0,canyon,No Rest,0.75,1.0
203,9627,Control,0.0,16.0,Adolescents,1.0,canyon,No Rest,1.0,1.0
204,9642,Control,0.0,16.37,Adolescents,1.0,ocean,No Rest,1.0,1.0
205,9677,Control,0.0,21.88,Adults,1.0,canyon,No Rest,1.0,1.0
206,9759,Control,0.0,15.24,Adolescents,2.0,ocean,No Rest,0.875,1.0
207,9888,Control,0.0,7.05,Children,1.0,ocean,No Rest,1.0,1.0
208,9986,Control,0.0,23.62,Adults,2.0,canyon,No Rest,1.0,1.0
209,10009,Control,0.0,18.53,Adults,1.0,ocean,No Rest,0.875,1.0
210,10010,Control,0.5,21.6,Adults,2.0,canyon,No Rest,1.0,1.0
211,10031,Control,0.0,8.51,Children,1.0,canyon,No Rest,0.5,0.9
212,10037,Control,-0.19999999999999996,10.75,Children,1.0,ocean,No Rest,0.875,0.8
213,10038,Control,0.0,18.05,Adults,2.0,ocean,No Rest,1.0,1.0
214,10040,Control,0.25,9.37,Children,1.0,canyon,No Rest,0.75,1.0
215,10044,Control,0.5,9.24,Children,2.0,ocean,No Rest,0.75,1.0
216,10045,Control,0.0,21.55,Adults,2.0,canyon,No Rest,1.0,1.0
217,10172,Control,0.0,7.25,Children,2.0,ocean,No Rest,1.0,1.0
218,10510,Control,0.15000000000000002,8.2,Children,1.0,ocean,No Rest,0.875,0.9
219,10520,Control,0.25,7.8,Children,1.0,canyon,No Rest,0.875,1.0
220,10521,Control,0.0,16.47,Adolescents,2.0,ocean,No Rest,1.0,1.0
221,10589,Control,-0.09999999999999998,23.86,Adults,2.0,ocean,No Rest,1.0,0.9
222,10608,Control,0.75,8.62,Children,1.0,ocean,No Rest,0.5,1.0
223,10686,Control,0.75,17.14,Adolescents,1.0,ocean,No Rest,0.75,1.0
224,11122,Control,0.0,7.81,Children,2.0,canyon,No Rest,0.5,1.0
225,11193,Control,0.5,7.03,Children,2.0,canyon,No Rest,0.625,1.0
226,11194,Control,0.0,15.66,Adolescents,2.0,ocean,No Rest,1.0,1.0
227,11405,Control,0.5,7.54,Children,2.0,ocean,No Rest,0.625,1.0
228,11480,Control,0.25,17.28,Adolescents,2.0,canyon,No Rest,1.0,0.9
229,12223,Control,0.0,7.02,Children,2.0,ocean,No Rest,1.0,1.0
230,12454,Control,0.0,16.51,Adolescents,1.0,ocean,No Rest,1.0,1.0
231,12455,Control,0.0,9.83,Children,1.0,canyon,No Rest,1.0,1.0
232,12605,Control,0.0,17.04,Adolescents,1.0,canyon,No Rest,1.0,1.0
233,12878,Control,0.0,8.38,Children,1.0,canyon,No Rest,1.0,1.0
234,13403,Control,0.75,9.25,Children,1.0,ocean,No Rest,0.875,1.0
235,13778,Control,0.0,18.21,Adults,1.0,ocean,No Rest,1.0,1.0
236,13782,Control,0.0,18.6,Adults,2.0,canyon,No Rest,1.0,1.0
237,14425,Control,0.25,18.51,Adults,1.0,ocean,No Rest,1.0,1.0
238,14427,Control,0.0,22.42,Adults,1.0,canyon,No Rest,1.0,1.0
239,14485,Control,0.0,16.34,Adolescents,1.0,canyon,No Rest,1.0,1.0
