"trial_type","trial_index","time_elapsed","internal_node_id","value","metadata","success","timeout","failed_images","failed_audio","failed_video","browser_interaction","low_quality","rt","stimulus","response","button_pressed","island_rt","island_response","boat_rt","boat_response","boat","reward","island_key","island","boat_key","reward_probabilities","responses","num_errors","view_history"
"sailing-trial","116","881006","0.0-11.0-65.0","","","","false","","","","","","","","","","null","","1080.4000000059605","","2","1","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","117","885664","0.0-11.0-66.0","","","","false","","","","","","","","","","1014.2000000029802","","513","","3","0","arrowright","1","arrowright","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","118","888451","0.0-11.0-67.0","","","","false","","","","","","","","","","null","","621","","1","1","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","119","892550","0.0-11.0-68.0","","","","false","","","","","","","","","","713.8999999985099","","485.5","","0","0","arrowleft","0","arrowleft","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","120","895317","0.0-11.0-69.0","","","","false","","","","","","","","","","null","","758.2000000029802","","3","1","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","121","900725","0.0-11.0-70.0","","","","false","","","","","","","","","","1271.1000000014901","","1163.9000000059605","","2","1","arrowright","1","arrowleft","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","122","904013","0.0-11.0-71.0","","","","false","","","","","","","","","","null","","937.2000000029802","","0","1","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","123","908656","0.0-11.0-72.0","","","","false","","","","","","","","","","623.0999999940395","","1237.0999999940395","","1","0","arrowleft","0","arrowright","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","124","911248","0.0-11.0-73.0","","","","false","","","","","","","","","","null","","1003.1000000014901","","1","0","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","125","915610","0.0-11.0-74.0","","","","false","","","","","","","","","","639.5","","484.70000000298023","","2","1","arrowright","1","arrowleft","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","126","919921","0.0-11.0-75.0","","","","false","","","","","","","","","","null","","1305.1000000014901","","0","0","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","127","925629","0.0-11.0-76.0","","","","false","","","","","","","","","","1200.5","","669.2999999970198","","3","0","arrowright","1","arrowright","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","128","929031","0.0-11.0-77.0","","","","false","","","","","","","","","","null","","1194.5","","2","1","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","129","933984","0.0-11.0-78.0","","","","false","","","","","","","","","","543.7999999970198","","1295.2999999970198","","1","1","arrowleft","0","arrowright","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","130","937531","0.0-11.0-79.0","","","","false","","","","","","","","","","null","","1225.5999999940395","","1","0","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","131","942796","0.0-11.0-80.0","","","","false","","","","","","","","","","1240","","953.6000000014901","","2","1","arrowright","1","arrowleft","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","132","946813","0.0-11.0-81.0","","","","false","","","","","","","","","","null","","993.5","","3","0","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","133","951139","0.0-11.0-82.0","","","","false","","","","","","","","","","805","","491.79999999701977","","0","1","arrowleft","0","arrowleft","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","134","954190","0.0-11.0-83.0","","","","false","","","","","","","","","","null","","987.5","","1","0","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","135","959523","0.0-11.0-84.0","","","","false","","","","","","","","","","727.5","","1194.2000000029802","","2","0","arrowright","1","arrowleft","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","136","962563","0.0-11.0-85.0","","","","false","","","","","","","","","","null","","866","","0","1","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","137","968058","0.0-11.0-86.0","","","","false","","","","","","","","","","1368.4000000059605","","694","","1","0","arrowleft","0","arrowright","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","138","971447","0.0-11.0-87.0","","","","false","","","","","","","","","","null","","1353.1000000014901","","3","0","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","139","975525","0.0-11.0-88.0","","","","false","","","","","","","","","","470.6000000014901","","353.69999999552965","","3","1","arrowright","1","arrowright","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","140","979163","0.0-11.0-89.0","","","","false","","","","","","","","","","null","","629.6000000014901","","1","0","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","141","984693","0.0-11.0-90.0","","","","false","","","","","","","","","","1329.7000000029802","","884.8000000044703","","0","1","arrowleft","0","arrowleft","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","142","988097","0.0-11.0-91.0","","","","false","","","","","","","","","","null","","1192.7999999970198","","1","0","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","143","992916","0.0-11.0-92.0","","","","false","","","","","","","","","","802.1000000014901","","148.69999999552965","","3","0","arrowright","1","arrowright","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","144","996047","0.0-11.0-93.0","","","","false","","","","","","","","","","null","","1118.1000000014901","","3","0","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","145","1000307","0.0-11.0-94.0","","","","false","","","","","","","","","","576.3999999985099","","444","","0","0","arrowleft","0","arrowleft","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","146","1004935","0.0-11.0-95.0","","","","false","","","","","","","","","","null","","1618.0999999940395","","2","0","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","147","1008989","0.0-11.0-96.0","","","","false","","","","","","","","","","586.3000000044703","","157.90000000596046","","3","0","arrowright","1","arrowright","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","148","1013863","0.0-11.0-97.0","","","","false","","","","","","","","","","null","","2421.10000000149","","2","1","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","149","1018017","0.0-11.0-98.0","","","","false","","","","","","","","","","589","","465.8999999985099","","1","1","arrowleft","0","arrowright","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","150","1021096","0.0-11.0-99.0","","","","false","","","","","","","","","","null","","928.5999999940395","","2","1","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","151","1025629","0.0-11.0-100.0","","","","false","","","","","","","","","","1003.2000000029802","","430.79999999701977","","2","1","arrowright","1","arrowleft","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","152","1028772","0.0-11.0-101.0","","","","false","","","","","","","","","","null","","933.3999999985099","","2","1","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","153","1032724","0.0-11.0-102.0","","","","false","","","","","","","","","","573","","151.39999999850988","","0","1","arrowleft","0","arrowleft","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","154","1035919","0.0-11.0-103.0","","","","false","","","","","","","","","","null","","1085.5","","2","1","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","155","1040461","0.0-11.0-104.0","","","","false","","","","","","","","","","630.3999999985099","","698.5","","3","0","arrowright","1","arrowright","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","156","1043672","0.0-11.0-105.0","","","","false","","","","","","","","","","null","","1069.5","","1","1","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","157","1048644","0.0-11.0-106.0","","","","false","","","","","","","","","","1230.7999999970198","","528","","1","0","arrowleft","0","arrowright","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","158","1051556","0.0-11.0-107.0","","","","false","","","","","","","","","","null","","951.3999999985099","","3","0","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","159","1055985","0.0-11.0-108.0","","","","false","","","","","","","","","","609.1999999955297","","475.5","","0","1","arrowleft","0","arrowleft","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","160","1058864","0.0-11.0-109.0","","","","false","","","","","","","","","","null","","884.1999999955297","","3","0","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","161","1064140","0.0-11.0-110.0","","","","false","","","","","","","","","","705.1000000014901","","1493","","2","0","arrowright","1","arrowleft","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","162","1067198","0.0-11.0-111.0","","","","false","","","","","","","","","","null","","1049.1999999955297","","1","0","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","163","1071125","0.0-11.0-112.0","","","","false","","","","","","","","","","707.1000000014901","","209.89999999850988","","0","1","arrowleft","0","arrowleft","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","164","1073903","0.0-11.0-113.0","","","","false","","","","","","","","","","null","","865.0999999940395","","0","0","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","165","1079071","0.0-11.0-114.0","","","","false","","","","","","","","","","818.5","","876.5","","3","0","arrowright","1","arrowright","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","166","1083903","0.0-11.0-115.0","","","","false","","","","","","","","","","null","","2601.10000000149","","1","0","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","167","1088560","0.0-11.0-116.0","","","","false","","","","","","","","","","718.0999999940395","","726.5","","0","1","arrowleft","0","arrowleft","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","168","1091178","0.0-11.0-117.0","","","","false","","","","","","","","","","null","","767.8999999985099","","3","0","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","169","1095829","0.0-11.0-118.0","","","","false","","","","","","","","","","1018.5","","500.6000000014901","","1","0","arrowleft","0","arrowright","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","170","1098820","0.0-11.0-119.0","","","","false","","","","","","","","","","null","","1111.3000000044703","","3","0","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","171","1103419","0.0-11.0-120.0","","","","false","","","","","","","","","","744.3000000044703","","854.9000000059605","","3","0","arrowright","1","arrowright","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","172","1108406","0.0-11.0-121.0","","","","false","","","","","","","","","","null","","2766.8000000044703","","0","1","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","173","1112436","0.0-11.0-122.0","","","","false","","","","","","","","","","890.8999999985099","","55.19999999552965","","3","0","arrowright","1","arrowright","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","174","1115384","0.0-11.0-123.0","","","","false","","","","","","","","","","null","","891","","2","0","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","175","1119289","0.0-11.0-124.0","","","","false","","","","","","","","","","514.5","","220.39999999850988","","0","1","arrowleft","0","arrowleft","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","176","1122573","0.0-11.0-125.0","","","","false","","","","","","","","","","null","","1103.8000000044703","","0","1","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","177","1129819","0.0-11.0-126.0","","","","false","","","","","","","","","","2076.1999999955297","","1947.7000000029802","","3","1","arrowright","1","arrowright","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","178","1133349","0.0-11.0-127.0","","","","false","","","","","","","","","","null","","1776.3999999985099","","3","0","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","179","1137483","0.0-11.0-128.0","","","","false","","","","","","","","","","660.7999999970198","","389.5","","0","1","arrowleft","0","arrowleft","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","180","1140892","0.0-11.0-129.0","","","","false","","","","","","","","","","null","","1182.3999999985099","","2","1","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","181","1144795","0.0-11.0-130.0","","","","false","","","","","","","","","","751.5","","278.40000000596046","","3","0","arrowright","1","arrowright","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","182","1147777","0.0-11.0-131.0","","","","false","","","","","","","","","","null","","823.8000000044703","","2","1","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","183","1155300","0.0-11.0-132.0","","","","false","","","","","","","","","","2704","","1380.2999999970198","","0","1","arrowleft","0","arrowleft","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","184","1158340","0.0-11.0-133.0","","","","false","","","","","","","","","","null","","1211.1999999955297","","1","0","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","185","1162486","0.0-11.0-134.0","","","","false","","","","","","","","","","1082.7999999970198","","31.399999998509884","","2","1","arrowright","1","arrowleft","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","186","1165440","0.0-11.0-135.0","","","","false","","","","","","","","","","null","","959.5999999940395","","1","0","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","187","1170195","0.0-11.0-136.0","","","","false","","","","","","","","","","2034.2000000029802","","93.60000000149012","","3","0","arrowright","1","arrowright","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","188","1172645","0.0-11.0-137.0","","","","false","","","","","","","","","","null","","751.6999999955297","","1","0","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","189","1176801","0.0-11.0-138.0","","","","false","","","","","","","","","","631.7999999970198","","347","","0","1","arrowleft","0","arrowleft","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","190","1179758","0.0-11.0-139.0","","","","false","","","","","","","","","","null","","778.7999999970198","","2","1","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","191","1184643","0.0-11.0-140.0","","","","false","","","","","","","","","","1123.7000000029802","","834.7999999970198","","2","1","arrowright","1","arrowleft","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","192","1187368","0.0-11.0-141.0","","","","false","","","","","","","","","","null","","554.6999999955297","","2","1","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","193","1191382","0.0-11.0-142.0","","","","false","","","","","","","","","","718.1000000014901","","281.09999999403954","","1","0","arrowleft","0","arrowright","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","194","1194987","0.0-11.0-143.0","","","","false","","","","","","","","","","null","","1243.4000000059605","","0","1","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","195","1199340","0.0-11.0-144.0","","","","false","","","","","","","","","","812.5","","376","","3","0","arrowright","1","arrowright","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","196","1202520","0.0-11.0-145.0","","","","false","","","","","","","","","","null","","1054.8999999985099","","2","1","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","197","1206663","0.0-11.0-146.0","","","","false","","","","","","","","","","593","","491.79999999701977","","0","1","arrowleft","0","arrowleft","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","198","1209564","0.0-11.0-147.0","","","","false","","","","","","","","","","null","","802.6000000014901","","2","1","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","199","1214318","0.0-11.0-148.0","","","","false","","","","","","","","","","639.7000000029802","","967.0999999940395","","3","1","arrowright","1","arrowright","[0.15,0.85,0.325,0.675]","","",""
"sailing-trial","200","1218199","0.0-11.0-149.0","","","","false","","","","","","","","","","null","","1828.6000000014901","","1","1","null","null","arrowup","[0.15,0.85,0.325,0.675]","","",""
"sailing-trial","201","1222672","0.0-11.0-150.0","","","","false","","","","","","","","","","898.1000000014901","","387.20000000298023","","1","1","arrowleft","0","arrowright","[0.15,0.85,0.325,0.675]","","",""
"sailing-trial","202","1225233","0.0-11.0-151.0","","","","false","","","","","","","","","","null","","668.3999999985099","","3","0","null","null","arrowup","[0.15,0.85,0.325,0.675]","","",""
"sailing-trial","203","1230139","0.0-11.0-152.0","","","","false","","","","","","","","","","951.1999999955297","","907.1999999955297","","0","1","arrowleft","0","arrowleft","[0.15,0.85,0.325,0.675]","","",""
"sailing-trial","204","1233961","0.0-11.0-153.0","","","","false","","","","","","","","","","null","","2040.2000000029802","","0","0","null","null","arrowup","[0.15,0.85,0.325,0.675]","","",""
"sailing-trial","205","1238706","0.0-11.0-154.0","","","","false","","","","","","","","","","1306.1000000014901","","19","","3","1","arrowright","1","arrowright","[0.15,0.85,0.325,0.675]","","",""
"sailing-trial","206","1241789","0.0-11.0-155.0","","","","false","","","","","","","","","","null","","1438.0999999940395","","0","0","null","null","arrowup","[0.15,0.85,0.325,0.675]","","",""
"sailing-trial","207","1245833","0.0-11.0-156.0","","","","false","","","","","","","","","","1113","","225.29999999701977","","2","0","arrowright","1","arrowleft","[0.15,0.85,0.325,0.675]","","",""
"sailing-trial","208","1248308","0.0-11.0-157.0","","","","false","","","","","","","","","","null","","828.1000000014901","","2","0","null","null","arrowup","[0.15,0.85,0.325,0.675]","","",""
"sailing-trial","209","1252357","0.0-11.0-158.0","","","","false","","","","","","","","","","478.5","","1262.8999999985099","","0","0","arrowleft","0","arrowleft","[0.15,0.85,0.325,0.675]","","",""
"sailing-trial","210","1255736","0.0-11.0-159.0","","","","false","","","","","","","","","","null","","1789.5","","0","0","null","null","arrowup","[0.15,0.85,0.325,0.675]","","",""
"sailing-trial","211","1259802","0.0-11.0-160.0","","","","false","","","","","","","","","","637","","258.79999999701977","","3","1","arrowright","1","arrowright","[0.15,0.85,0.325,0.675]","","",""
"sailing-trial","212","1263195","0.0-11.0-161.0","","","","false","","","","","","","","","","null","","1608.7999999970198","","2","0","null","null","arrowup","[0.15,0.85,0.325,0.675]","","",""
"sailing-trial","213","1268467","0.0-11.0-162.0","","","","false","","","","","","","","","","1162.2000000029802","","755","","1","1","arrowleft","0","arrowright","[0.15,0.85,0.325,0.675]","","",""
"sailing-trial","214","1271504","0.0-11.0-163.0","","","","false","","","","","","","","","","null","","1254.5","","3","0","null","null","arrowup","[0.15,0.85,0.325,0.675]","","",""
"sailing-trial","215","1276182","0.0-11.0-164.0","","","","false","","","","","","","","","","1010.5","","631.8999999985099","","1","1","arrowleft","0","arrowright","[0.15,0.85,0.325,0.675]","","",""
"sailing-trial","216","1280726","0.0-11.0-165.0","","","","false","","","","","","","","","","null","","2669.8000000044703","","0","0","null","null","arrowup","[0.15,0.85,0.325,0.675]","","",""
"sailing-trial","217","1286945","0.0-11.0-166.0","","","","false","","","","","","","","","","2229.6999999955297","","880.9000000059605","","2","1","arrowright","1","arrowleft","[0.15,0.85,0.325,0.675]","","",""
"sailing-trial","218","1289876","0.0-11.0-167.0","","","","false","","","","","","","","","","null","","625.7000000029802","","2","1","null","null","arrowup","[0.15,0.85,0.325,0.675]","","",""
"sailing-trial","219","1297109","0.0-11.0-168.0","","","","false","","","","","","","","","","3511.10000000149","","493.90000000596046","","1","1","arrowleft","0","arrowright","[0.15,0.85,0.325,0.675]","","",""
"sailing-trial","220","1301156","0.0-11.0-169.0","","","","false","","","","","","","","","","null","","2250.7999999970198","","0","0","null","null","arrowup","[0.15,0.85,0.325,0.675]","","",""
"sailing-trial","221","1305894","0.0-11.0-170.0","","","","false","","","","","","","","","","905.7999999970198","","317.8999999985099","","3","1","arrowright","1","arrowright","[0.325,0.675,0.15,0.85]","","",""
"sailing-trial","222","1309606","0.0-11.0-171.0","","","","false","","","","","","","","","","null","","1579.7000000029802","","3","1","null","null","arrowup","[0.325,0.675,0.15,0.85]","","",""
"sailing-trial","223","1313828","0.0-11.0-172.0","","","","false","","","","","","","","","","873.1000000014901","","73.80000000447035","","0","1","arrowleft","0","arrowleft","[0.325,0.675,0.15,0.85]","","",""
"sailing-trial","224","1317483","0.0-11.0-173.0","","","","false","","","","","","","","","","null","","1106.2000000029802","","0","1","null","null","arrowup","[0.325,0.675,0.15,0.85]","","",""
"sailing-trial","225","1321874","0.0-11.0-174.0","","","","false","","","","","","","","","","1261.2000000029802","","602.7999999970198","","2","0","arrowright","1","arrowleft","[0.325,0.675,0.15,0.85]","","",""
"sailing-trial","226","1324844","0.0-11.0-175.0","","","","false","","","","","","","","","","null","","1269.7000000029802","","0","0","null","null","arrowup","[0.325,0.675,0.15,0.85]","","",""
"sailing-trial","227","1330357","0.0-11.0-176.0","","","","false","","","","","","","","","","1090","","388.30000000447035","","1","0","arrowleft","0","arrowright","[0.325,0.675,0.15,0.85]","","",""
"sailing-trial","228","1333400","0.0-11.0-177.0","","","","false","","","","","","","","","","null","","1291.7000000029802","","2","0","null","null","arrowup","[0.325,0.675,0.15,0.85]","","",""
