"trial_type","trial_index","time_elapsed","internal_node_id","value","metadata","success","timeout","failed_images","failed_audio","failed_video","browser_interaction","low_quality","rt","stimulus","response","button_pressed","island_rt","island_response","boat_rt","boat_response","boat","reward","island_key","island","boat_key","reward_probabilities","responses","num_errors","view_history"
"sailing-trial","229","1336643","0.0-11.0-178.0","","","","false","","","","","","","","","","574.1999999955297","","642.6999999955297","","0","0","arrowleft","0","arrowleft","[0.325,0.675,0.15,0.85]","","",""
"sailing-trial","230","1340431","0.0-11.0-179.0","","","","false","","","","","","","","","","null","","1781.1000000014901","","3","1","null","null","arrowup","[0.325,0.675,0.15,0.85]","","",""
"sailing-trial","231","1344686","0.0-11.0-180.0","","","","false","","","","","","","","","","1116.2000000029802","","72.39999999850988","","2","0","arrowright","1","arrowleft","[0.325,0.675,0.15,0.85]","","",""
"sailing-trial","232","1348561","0.0-11.0-181.0","","","","false","","","","","","","","","","null","","1280","","3","1","null","null","arrowup","[0.325,0.675,0.15,0.85]","","",""
"sailing-trial","233","1353651","0.0-11.0-182.0","","","","false","","","","","","","","","","1086.5","","1033.7000000029802","","0","0","arrowleft","0","arrowleft","[0.325,0.675,0.15,0.85]","","",""
"sailing-trial","234","1357184","0.0-11.0-183.0","","","","false","","","","","","","","","","null","","1744.2000000029802","","0","0","null","null","arrowup","[0.325,0.675,0.15,0.85]","","",""
"sailing-trial","235","1362525","0.0-11.0-184.0","","","","false","","","","","","","","","","992.9000000059605","","1746.7999999970198","","2","0","arrowright","1","arrowleft","[0.325,0.675,0.15,0.85]","","",""
"sailing-trial","236","1366779","0.0-11.0-185.0","","","","false","","","","","","","","","","null","","1258.8000000044703","","0","1","null","null","arrowup","[0.325,0.675,0.15,0.85]","","",""
"sailing-trial","237","1371661","0.0-11.0-186.0","","","","false","","","","","","","","","","1415.5","","437.6000000014901","","3","1","arrowright","1","arrowright","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","238","1378154","0.0-11.0-187.0","","","","false","","","","","","","","","","null","","4264.89999999851","","3","1","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","239","1384213","0.0-11.0-188.0","","","","false","","","","","","","","","","1555.1000000014901","","1147.7000000029802","","1","0","arrowleft","0","arrowright","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","240","1387487","0.0-11.0-189.0","","","","false","","","","","","","","","","null","","1034.1000000014901","","1","0","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","241","1392270","0.0-11.0-190.0","","","","false","","","","","","","","","","789.1000000014901","","1140.4000000059605","","0","1","arrowleft","0","arrowleft","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","242","1396404","0.0-11.0-191.0","","","","false","","","","","","","","","","null","","1132.1000000014901","","1","1","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","243","1401191","0.0-11.0-192.0","","","","false","","","","","","","","","","1004.3000000044703","","580.1000000014901","","2","0","arrowright","1","arrowleft","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","244","1404376","0.0-11.0-193.0","","","","false","","","","","","","","","","null","","1216","","1","0","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","245","1409335","0.0-11.0-194.0","","","","false","","","","","","","","","","869.6000000014901","","707.5","","1","0","arrowleft","0","arrowright","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","246","1412507","0.0-11.0-195.0","","","","false","","","","","","","","","","null","","1038.3000000044703","","2","1","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","247","1416266","0.0-11.0-196.0","","","","false","","","","","","","","","","371.79999999701977","","690.3000000044703","","0","0","arrowleft","0","arrowleft","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","248","1419340","0.0-11.0-197.0","","","","false","","","","","","","","","","null","","909.8999999985099","","2","1","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","249","1423320","0.0-11.0-198.0","","","","false","","","","","","","","","","717.7999999970198","","381.8999999985099","","2","1","arrowright","1","arrowleft","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","250","1425708","0.0-11.0-199.0","","","","false","","","","","","","","","","null","","831.6999999955297","","2","0","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","251","1430200","0.0-11.0-200.0","","","","false","","","","","","","","","","613.1000000014901","","1292.1999999955297","","1","0","arrowleft","0","arrowright","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","252","1434084","0.0-11.0-201.0","","","","false","","","","","","","","","","null","","2068.0999999940395","","0","0","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","253","1441123","0.0-11.0-202.0","","","","false","","","","","","","","","","1493.7000000029802","","2326.7000000029802","","0","1","arrowleft","0","arrowleft","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","254","1444686","0.0-11.0-203.0","","","","false","","","","","","","","","","null","","1418.8999999985099","","0","1","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","255","1448635","0.0-11.0-204.0","","","","false","","","","","","","","","","581.2000000029802","","84.39999999850988","","3","0","arrowright","1","arrowright","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","256","1451740","0.0-11.0-205.0","","","","false","","","","","","","","","","null","","878.2999999970198","","2","1","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","257","1457446","0.0-11.0-206.0","","","","false","","","","","","","","","","586.8999999985099","","2543.4000000059605","","0","0","arrowleft","0","arrowleft","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","258","1460137","0.0-11.0-207.0","","","","false","","","","","","","","","","null","","1134.7999999970198","","3","0","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","259","1466215","0.0-11.0-208.0","","","","false","","","","","","","","","","968.3000000044703","","1906.6999999955297","","0","1","arrowleft","0","arrowleft","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","260","1470253","0.0-11.0-209.0","","","","false","","","","","","","","","","null","","1087.1000000014901","","3","0","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","261","1475002","0.0-11.0-210.0","","","","false","","","","","","","","","","1223.1999999955297","","42.70000000298023","","1","1","arrowleft","0","arrowright","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","262","1478669","0.0-11.0-211.0","","","","false","","","","","","","","","","null","","1619.7000000029802","","3","1","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","263","1482983","0.0-11.0-212.0","","","","false","","","","","","","","","","558.6000000014901","","460.1000000014901","","0","1","arrowleft","0","arrowleft","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","264","1486173","0.0-11.0-213.0","","","","false","","","","","","","","","","null","","1150.6000000014901","","0","1","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","265","1490488","0.0-11.0-214.0","","","","false","","","","","","","","","","1144.5","","186.89999999850988","","3","0","arrowright","1","arrowright","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","266","1493490","0.0-11.0-215.0","","","","false","","","","","","","","","","null","","1042.6000000014901","","2","1","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","267","1496909","0.0-11.0-216.0","","","","false","","","","","","","","","","516.1000000014901","","149.29999999701977","","3","0","arrowright","1","arrowright","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","268","1499743","0.0-11.0-217.0","","","","false","","","","","","","","","","null","","736","","2","1","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","269","1504050","0.0-11.0-218.0","","","","false","","","","","","","","","","358.90000000596046","","1057.6999999955297","","0","1","arrowleft","0","arrowleft","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","270","1507216","0.0-11.0-219.0","","","","false","","","","","","","","","","null","","1064.5999999940395","","0","1","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","271","1512382","0.0-11.0-220.0","","","","false","","","","","","","","","","1578.2000000029802","","743.1000000014901","","0","0","arrowleft","0","arrowleft","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","272","1515215","0.0-11.0-221.0","","","","false","","","","","","","","","","null","","840","","3","0","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","273","1518954","0.0-11.0-222.0","","","","false","","","","","","","","","","915.6999999955297","","781.6000000014901","","1","0","arrowleft","0","arrowright","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","274","1521429","0.0-11.0-223.0","","","","false","","","","","","","","","","null","","901","","0","0","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","275","1524726","0.0-11.0-224.0","","","","false","","","","","","","","","","523","","423.5","","3","0","arrowright","1","arrowright","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","276","1527116","0.0-11.0-225.0","","","","false","","","","","","","","","","null","","777.6000000014901","","1","0","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","277","1530985","0.0-11.0-226.0","","","","false","","","","","","","","","","554.5","","353","","0","1","arrowleft","0","arrowleft","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","278","1534090","0.0-11.0-227.0","","","","false","","","","","","","","","","null","","1253.7000000029802","","0","1","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","279","1537919","0.0-11.0-228.0","","","","false","","","","","","","","","","614","","117","","3","1","arrowright","1","arrowright","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","280","1540954","0.0-11.0-229.0","","","","false","","","","","","","","","","null","","1115.9000000059605","","3","0","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","281","1544490","0.0-11.0-230.0","","","","false","","","","","","","","","","642.0999999940395","","82.90000000596046","","0","1","arrowleft","0","arrowleft","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","282","1547057","0.0-11.0-231.0","","","","false","","","","","","","","","","null","","474.80000000447035","","2","1","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","283","1552007","0.0-11.0-232.0","","","","false","","","","","","","","","","1289.7000000029802","","724.1999999955297","","2","1","arrowright","1","arrowleft","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","284","1555174","0.0-11.0-233.0","","","","false","","","","","","","","","","null","","1069.7000000029802","","2","1","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","285","1559342","0.0-11.0-234.0","","","","false","","","","","","","","","","702.3999999985099","","478.8999999985099","","1","0","arrowleft","0","arrowright","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","286","1562396","0.0-11.0-235.0","","","","false","","","","","","","","","","null","","1294.3000000044703","","2","0","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","287","1568042","0.0-11.0-236.0","","","","false","","","","","","","","","","566","","2180.3000000044703","","0","1","arrowleft","0","arrowleft","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","288","1571494","0.0-11.0-237.0","","","","false","","","","","","","","","","null","","1882.2999999970198","","2","0","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","289","1576567","0.0-11.0-238.0","","","","false","","","","","","","","","","705.7999999970198","","1322.3000000044703","","2","1","arrowright","1","arrowleft","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","290","1579099","0.0-11.0-239.0","","","","false","","","","","","","","","","null","","875","","1","0","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","291","1582706","0.0-11.0-240.0","","","","false","","","","","","","","","","640.1000000014901","","105.20000000298023","","1","1","arrowleft","0","arrowright","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","292","1586884","0.0-11.0-241.0","","","","false","","","","","","","","","","null","","2322.89999999851","","3","0","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","293","1591680","0.0-11.0-242.0","","","","false","","","","","","","","","","537.8999999985099","","1292.8999999985099","","1","0","arrowleft","0","arrowright","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","294","1595631","0.0-11.0-243.0","","","","false","","","","","","","","","","null","","945.8999999985099","","1","0","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","295","1600097","0.0-11.0-244.0","","","","false","","","","","","","","","","640.6000000014901","","627.1000000014901","","3","0","arrowright","1","arrowright","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","296","1602883","0.0-11.0-245.0","","","","false","","","","","","","","","","null","","539.8000000044703","","3","1","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","297","1608193","0.0-11.0-246.0","","","","false","","","","","","","","","","850.5","","436.20000000298023","","1","0","arrowleft","0","arrowright","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","298","1611372","0.0-11.0-247.0","","","","false","","","","","","","","","","null","","1411.4000000059605","","1","0","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","299","1616326","0.0-11.0-248.0","","","","false","","","","","","","","","","1758.7999999970198","","407.20000000298023","","0","0","arrowleft","0","arrowleft","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","300","1618670","0.0-11.0-249.0","","","","false","","","","","","","","","","null","","813.2999999970198","","1","0","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","301","1622168","0.0-11.0-250.0","","","","false","","","","","","","","","","421.1000000014901","","786.3999999985099","","1","0","arrowleft","0","arrowright","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","302","1624411","0.0-11.0-251.0","","","","false","","","","","","","","","","null","","907","","3","0","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","303","1629635","0.0-11.0-252.0","","","","false","","","","","","","","","","476.29999999701977","","712.6000000014901","","1","0","arrowleft","0","arrowright","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","304","1632606","0.0-11.0-253.0","","","","false","","","","","","","","","","null","","668.2999999970198","","1","1","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","305","1636536","0.0-11.0-254.0","","","","false","","","","","","","","","","557.2999999970198","","262.6000000014901","","0","1","arrowleft","0","arrowleft","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","306","1639511","0.0-11.0-255.0","","","","false","","","","","","","","","","null","","1115.5","","1","0","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","307","1643582","0.0-11.0-256.0","","","","false","","","","","","","","","","802.7999999970198","","227","","3","0","arrowright","1","arrowright","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","308","1645967","0.0-11.0-257.0","","","","false","","","","","","","","","","null","","803.4000000059605","","1","0","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","309","1651174","0.0-11.0-258.0","","","","false","","","","","","","","","","836.5","","1266.8999999985099","","2","1","arrowright","1","arrowleft","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","310","1653988","0.0-11.0-259.0","","","","false","","","","","","","","","","null","","1029.1000000014901","","1","0","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","311","1657930","0.0-11.0-260.0","","","","false","","","","","","","","","","530.5","","281","","0","1","arrowleft","0","arrowleft","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","312","1661312","0.0-11.0-261.0","","","","false","","","","","","","","","","null","","1204.3000000044703","","0","1","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","313","1666023","0.0-11.0-262.0","","","","false","","","","","","","","","","1136.5","","410.6000000014901","","3","1","arrowright","1","arrowright","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","314","1669370","0.0-11.0-263.0","","","","false","","","","","","","","","","null","","1267.3999999985099","","2","1","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","315","1674141","0.0-11.0-264.0","","","","false","","","","","","","","","","1001.8999999985099","","684.6000000014901","","1","0","arrowleft","0","arrowright","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","316","1677226","0.0-11.0-265.0","","","","false","","","","","","","","","","null","","686.5","","2","1","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","317","1681896","0.0-11.0-266.0","","","","false","","","","","","","","","","564.1000000014901","","474.30000000447035","","1","1","arrowleft","0","arrowright","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","318","1685232","0.0-11.0-267.0","","","","false","","","","","","","","","","null","","1166.9000000059605","","0","1","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","319","1690194","0.0-11.0-268.0","","","","false","","","","","","","","","","666.3999999985099","","1391.6000000014901","","3","0","arrowright","1","arrowright","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","320","1692873","0.0-11.0-269.0","","","","false","","","","","","","","","","null","","846.4000000059605","","0","1","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","321","1697126","0.0-11.0-270.0","","","","false","","","","","","","","","","536.7999999970198","","527.1000000014901","","1","0","arrowleft","0","arrowright","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","322","1700193","0.0-11.0-271.0","","","","false","","","","","","","","","","null","","919.1999999955297","","0","1","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","323","1704570","0.0-11.0-272.0","","","","false","","","","","","","","","","893.1000000014901","","127.30000000447035","","3","1","arrowright","1","arrowright","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","324","1707438","0.0-11.0-273.0","","","","false","","","","","","","","","","null","","601.6000000014901","","0","1","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","325","1711683","0.0-11.0-274.0","","","","false","","","","","","","","","","956.8000000044703","","498.8999999985099","","0","1","arrowleft","0","arrowleft","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","326","1714431","0.0-11.0-275.0","","","","false","","","","","","","","","","null","","934.3999999985099","","2","0","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","327","1718987","0.0-11.0-276.0","","","","false","","","","","","","","","","663.2999999970198","","769.5","","3","1","arrowright","1","arrowright","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","328","1721712","0.0-11.0-277.0","","","","false","","","","","","","","","","null","","666.1000000014901","","2","1","null","null","arrowup","[0.85,0.15,0.675,0.325]","","",""
"sailing-trial","329","1725373","0.0-11.0-278.0","","","","false","","","","","","","","","","400.79999999701977","","221.60000000149012","","0","1","arrowleft","0","arrowleft","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","330","1727475","0.0-11.0-279.0","","","","false","","","","","","","","","","null","","435","","3","0","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","331","1731379","0.0-11.0-280.0","","","","false","","","","","","","","","","953.8999999985099","","281","","3","0","arrowright","1","arrowright","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","332","1734052","0.0-11.0-281.0","","","","false","","","","","","","","","","null","","593.2999999970198","","2","1","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","333","1739891","0.0-11.0-282.0","","","","false","","","","","","","","","","537","","2166.8000000044703","","1","1","arrowleft","0","arrowright","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","334","1743015","0.0-11.0-283.0","","","","false","","","","","","","","","","null","","1560.1999999955297","","3","0","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","335","1746845","0.0-11.0-284.0","","","","false","","","","","","","","","","459.70000000298023","","438","","0","1","arrowleft","0","arrowleft","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","336","1749454","0.0-11.0-285.0","","","","false","","","","","","","","","","null","","975.3000000044703","","1","0","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","337","1753046","0.0-11.0-286.0","","","","false","","","","","","","","","","590.5","","418.70000000298023","","3","0","arrowright","1","arrowright","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","338","1755800","0.0-11.0-287.0","","","","false","","","","","","","","","","null","","1032.1999999955297","","0","0","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","339","1760370","0.0-11.0-288.0","","","","false","","","","","","","","","","1029.7000000029802","","516.8999999985099","","2","1","arrowright","1","arrowleft","[0.675,0.325,0.85,0.15]","","",""
"sailing-trial","340","1762579","0.0-11.0-289.0","","","","false","","","","","","","","","","null","","530","","1","0","null","null","arrowup","[0.675,0.325,0.85,0.15]","","",""
