,browser_interactions,missed_trials,avg_rt,comp_retries,categorical_age,excluded
14789,1,0,1240.3416666666662,1.0,Adolescents,False
14761,4,0,554.4469999999786,0.0,Adults,False
14371,1,2,891.2391304347764,0.0,Adolescents,False
15468,1,0,786.8183333333334,0.0,Adolescents,False
13949,1,0,668.9925000019869,1.0,Adolescents,False
14780,1,0,527.5881666669746,1.0,Adults,False
14056,2,2,838.8944723618097,1.0,Children,False
14459,1,0,657.6808333333303,0.0,Adolescents,False
14053,1,0,774.7266666666673,0.0,Adolescents,False
14958,1,0,639.5476666666746,1.0,Adults,False
14759,3,1,851.2010016684142,3.0,Adults,False
13808,1,9,944.7201365187651,3.0,Children,False
13951,1,0,214.35433333357176,0.0,Adults,False
14960,1,0,671.7788333331049,0.0,Adults,False
14569,1,0,411.7006666670243,1.0,Adults,False
14384,2,0,709.9148333335917,0.0,Adults,False
13849,1,0,888.9303333316246,0.0,Children,False
14782,1,0,424.85283333323895,2.0,Adults,False
14551,2,0,227.30383333334274,0.0,Adolescents,False
14522,1,1,570.7628762542416,2.0,Children,False
14748,1,0,685.477666670084,1.0,Adolescents,False
14570,1,0,606.6338333332042,3.0,Adults,False
14021,1,0,476.46833333313464,1.0,Adults,False
14530,1,0,512.1204999991259,1.0,Children,False
14733,1,0,932.2250000000004,1.0,Adolescents,False
14762,1,0,852.3000000000435,0.0,Adults,False
13809,1,0,808.2984999980529,2.0,Children,False
14724,3,2,1478.1454849507297,3.0,Children,False
14535,1,0,1055.3606666667758,1.0,Children,False
14935,1,0,861.6639999997616,0.0,Adolescents,False
14961,1,1,1149.4814381272497,0.0,Adolescents,False
13790,1,1,950.715859774158,2.0,Children,False
15429,4,0,450.015666666925,2.0,Adults,False
13846,1,0,944.8344999994835,1.0,Children,False
14521,2,7,1472.7555932129844,6.0,Children,True
13977,1,0,731.7666666666692,1.0,Adults,False
13841,1,0,699.1529999943574,1.0,Children,False
14723,3,4,1524.2690756302468,1.0,Children,False
14052,1,0,739.2670000002781,1.0,Adolescents,False
14788,1,0,1278.6001666792233,0.0,Adolescents,False
15115,2,0,907.4264999930064,0.0,Adolescents,False
13800,1,0,949.880999999841,2.0,Children,False
13874,2,2,1516.7567612687901,1.0,Adolescents,False
14778,1,0,808.5004999999671,0.0,Adults,False
15195,2,0,662.78,0.0,Adults,False
14586,1,1,884.0938230383963,2.0,Children,False
13982,5,1,997.4146666666866,0.0,Adults,False
13791,1,0,880.8630000001316,4.0,Children,True
14536,1,0,799.4600000000034,0.0,Children,False
15092,1,0,456.9729999997218,0.0,Adults,False
14749,1,0,689.2130000001937,0.0,Adults,False
14574,4,0,269.85000000000235,1.0,Adults,False
14769,1,0,703.1009999998907,3.0,Adults,False
14043,1,0,639.4598333454132,1.0,Adolescents,False
14541,1,0,206.72616667111714,1.0,Adolescents,False
15116,2,0,803.9468333309889,0.0,Adolescents,False
13816,1,5,1751.6503378378372,1.0,Children,False
14946,1,1,380.866387968478,0.0,Adults,False
14786,1,0,745.7233333333361,1.0,Children,False
13897,1,0,1048.962166667382,0.0,Adolescents,False
15192,1,0,618.6201666666769,1.0,Adolescents,False
13864,1,2,1063.4703517535224,0.0,Children,False
13865,1,0,669.9401666677495,0.0,Children,False
14547,1,1,615.0033388989597,2.0,Adolescents,False
13878,1,0,995.2310000000014,0.0,Adolescents,False
14945,6,0,687.9809999993444,0.0,Adolescents,False
13806,2,0,982.552166666612,2.0,Children,False
13855,1,0,496.4994999965032,1.0,Children,False
14931,1,10,1113.7363013698716,1.0,Children,False
13954,1,0,192.70566666692494,1.0,Adults,False
14964,1,2,1111.083666667094,0.0,Adolescents,False
13793,19,4,1611.833555926589,0.0,Children,False
15372,1,0,522.9758333287637,0.0,Adolescents,False
14583,1,0,799.5593333125114,2.0,Adults,False
14226,1,1,694.8232053426749,0.0,Adults,False
13996,1,0,777.1699999856949,4.0,Adults,True
14934,1,0,985.9738333315651,1.0,Children,False
14552,2,0,740.0533333343268,1.0,Adolescents,False
13844,1,0,732.3154999984304,1.0,Children,False
13853,1,0,709.7441666665611,0.0,Children,False
14584,1,0,758.2116666658719,1.0,Children,False
14372,1,0,556.6746668497722,0.0,Adolescents,False
14754,1,0,539.2499999999962,1.0,Adults,False
15194,1,0,415.14950000006394,1.0,Adults,False
14529,4,0,534.4916666666667,0.0,Children,False
15168,2,0,677.3811666666656,2.0,Adults,False
14735,1,0,659.4799999999441,3.0,Adolescents,False
13877,1,1,755.0255425706979,3.0,Adolescents,False
14367,1,0,729.9744999999552,4.0,Children,True
14781,1,2,854.5581939799266,1.0,Adults,False
15170,1,0,550.7184999990463,0.0,Adults,False
13801,1,0,923.8903333328913,0.0,Children,False
13796,1,0,1119.6329999991258,1.0,Children,False
14955,1,0,481.71,1.0,Adults,False
14595,3,0,697.7171666665375,0.0,Adolescents,False
13971,2,0,752.6078333336114,4.0,Adults,True
13888,1,0,357.15166666517655,1.0,Adolescents,False
13832,2,0,700.9136666671435,1.0,Children,False
13975,1,1,716.0681135220599,2.0,Adults,False
14534,1,0,616.3848333327969,1.0,Children,False
14527,1,2,1262.8613065326526,5.0,Children,True
14729,1,1,1113.4030100334448,2.0,Adolescents,False
13914,1,0,637.9633333333339,1.0,Adolescents,False
14933,1,0,447.11299999892714,1.0,Children,False
14592,1,0,975.7550000007948,5.0,Children,True
14755,1,0,644.8413333332538,0.0,Adults,False
14783,1,0,582.6525000294049,0.0,Adults,False
13980,2,0,536.0474999996027,3.0,Adults,False
14948,1,0,854.5368333323796,1.0,Adults,False
13906,1,0,723.3333333352208,0.0,Adolescents,False
14771,1,1,958.2883333337307,2.0,Adults,False
14734,2,0,699.7288333333377,0.0,Adolescents,False
13889,3,1,924.7755852842012,1.0,Adolescents,False
13831,3,1,1234.4604999998212,0.0,Children,False
14006,1,0,771.505,1.0,Adults,False
14071,1,0,767.1323333333262,0.0,Adolescents,False
13799,1,0,637.0774999996027,3.0,Children,False
14962,2,0,477.6068333341678,0.0,Children,False
13845,1,0,958.2055000001938,1.0,Children,False
15183,2,0,518.291166665256,0.0,Children,False
13956,1,0,635.7934999999031,0.0,Adults,False
14940,1,0,541.7058333301544,0.0,Adolescents,False
13995,1,5,608.4213445378098,0.0,Adults,False
14038,1,1,1200.7030050080884,1.0,Children,False
14537,3,0,789.7983333334327,1.0,Children,False
13999,1,0,560.9728333333383,1.0,Adults,False
13890,2,1,678.7292642120932,1.0,Adolescents,False
14728,1,0,868.8166666618982,2.0,Adolescents,False
13963,1,0,663.5191666666678,0.0,Adults,False
14941,2,0,339.8388333325833,4.0,Adolescents,True
14715,2,0,501.71883333295585,1.0,Adults,False
13840,1,1,822.2419732452237,0.0,Children,False
14381,1,0,681.0473333344856,1.0,Adults,False
15198,3,0,180.18366666674615,0.0,Adults,False
14770,1,0,147.687000000303,1.0,Adults,False
15076,1,2,1226.7110367899256,0.0,Children,False
14722,1,0,911.9004999999205,1.0,Children,False
14594,1,0,652.8279999967416,0.0,Children,False
15209,1,0,240.13850000003973,0.0,Adolescents,False
13836,3,6,674.8271812080537,3.0,Children,False
14051,1,0,680.7221666673819,0.0,Children,False
14568,1,0,514.088333332638,1.0,Adults,False
13911,1,0,710.3366666666689,1.0,Adolescents,False
14533,1,0,939.7668333335718,0.0,Children,False
13823,1,0,852.8431666914622,4.0,Children,True
15425,1,0,995.5458333343267,3.0,Adolescents,False
15081,2,0,1112.5299999999934,1.0,Adults,False
14542,4,3,423.163166666689,0.0,Adolescents,False
15163,1,0,452.43816666665174,0.0,Adults,False
15365,1,0,387.44316666205725,1.0,Adolescents,False
14387,1,0,1030.55,2.0,Children,False
14050,1,0,430.554333333342,1.0,Adolescents,False
14591,1,0,941.8949999999975,1.0,Adolescents,False
14048,1,0,514.9940000013511,1.0,Adolescents,False
14365,1,0,1300.9698333329957,1.0,Children,False
15423,1,0,497.3158333320419,0.0,Adolescents,False
13957,1,0,589.4975000000186,0.0,Adults,False
13872,1,0,505.63,1.0,Adolescents,False
13812,2,0,879.4183333351215,1.0,Children,False
14036,1,0,374.1308333333147,2.0,Adolescents,False
14776,1,0,685.3443333403269,0.0,Adults,False
